# product	label	manifest_url	manifest_sha256	platform	variant	component
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_cccl
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_crt
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_cudart
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_culibos
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_cuobjdump
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_cupti
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_cuxxfilt
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_nvcc
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_nvdisasm
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_nvml_dev
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_nvprune
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_nvrtc
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_nvtx
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_profiler_api
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_sanitizer_api
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	cuda_tileiras
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	libcublas
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	libcuobjclient
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	libnvfatbin
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	libnvjitlink
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	libnvptxcompiler
cuda	13.2.2	https://developer.download.nvidia.com/compute/cuda/redist/redistrib_13.2.2.json	89d93e6de640d47eb43c63437fe1be426ed21dd58cc79933a29acbca33c6eeb8	linux-x86_64	-	libnvvm
cudnn	9.25.0	https://developer.download.nvidia.com/compute/cudnn/redist/redistrib_9.25.0.json	2e9e457fa3d4be5e0a3a002000d812a97e9935b544661342078bf3b351b65ff5	linux-x86_64	cuda13	cudnn
